school_id,state,district,village,total_students,primary_language_spoken,teaching_language,percentage_non_native_speakers,barrier_severity,learning_impact_score,survey_year
626,Uttar Pradesh,Agra,Kheragarh,133,Maithili,English,90.6,High,6,2024
627,Karnataka,Hubli,Kalghatgi,194,Magahi,Hindi,78.5,High,6,2023
628,Madhya Pradesh,Gwalior,Ghatigaon,77,Bengali,Hindi,70.5,Medium,7,2023
629,Madhya Pradesh,Sagar,Khurai,310,Odia,Hindi,74.5,Medium,7,2023
630,Tamil Nadu,Tiruchirappalli,Manapparai,456,Kannada,Hindi,82.2,High,6,2025
631,Odisha,Cuttack,Salepur,59,Tamil,English,59.4,Medium,7,2024
632,Bihar,Gaya,Mohanpur,129,Bundeli,Hindi,86.2,High,6,2024
633,West Bengal,Kolkata,Bhangar,381,Bhojpuri,English,100.0,High,5,2023
634,Uttar Pradesh,Agra,Kheragarh,182,Bundeli,Hindi,69.9,Medium,7,2025
635,Andhra Pradesh,Guntur,Mangalagiri,50,Maithili,English,70.2,Medium,7,2024
636,Andhra Pradesh,Kurnool,Alur,333,Hindi,English,57.2,Medium,8,2023
637,Maharashtra,Aurangabad,Gangapur,224,Bengali,Hindi,94.8,High,5,2023
638,Karnataka,Mysore,T.Narsipur,354,Magahi,English,100.0,High,5,2025
639,Bihar,Bhagalpur,Pirpainti,256,Kannada,Hindi,88.5,High,6,2025
640,Tamil Nadu,Coimbatore,Kinathukadavu,494,Rajasthani,Hindi,57.1,Medium,8,2024
641,Rajasthan,Udaipur,Salumbar,179,Kannada,Hindi,62.4,Medium,7,2023
642,Madhya Pradesh,Bhopal,Phanda,69,Marathi,Hindi,58.1,Medium,8,2023
643,West Bengal,Bardhaman,Memari,168,Marathi,Hindi,68.5,Medium,7,2023
644,Maharashtra,Pune,Ambegaon,294,Telugu,English,60.3,Medium,7,2023
645,Tamil Nadu,Madurai,Vadipatti,228,Odia,English,57.5,Medium,8,2024
646,Bihar,Gaya,Mohanpur,325,Hindi,Hindi,89.2,High,2,2025
647,Rajasthan,Bikaner,Kolayat,348,Bengali,Hindi,56.0,Medium,8,2023
648,Uttar Pradesh,Varanasi,Pindra,355,Bengali,English,100.0,High,5,2025
649,Andhra Pradesh,Guntur,Mangalagiri,272,Bengali,English,70.3,Medium,7,2025
650,Karnataka,Mysore,Hunsur,227,Bundeli,English,75.6,High,6,2024
651,Tamil Nadu,Salem,Attur,389,Bengali,Hindi,62.5,Medium,7,2024
652,Rajasthan,Udaipur,Girwa,350,Bundeli,English,63.6,Medium,7,2024
653,West Bengal,Durgapur,Andal,283,Odia,English,99.0,High,5,2024
654,West Bengal,Durgapur,Kanksa,390,Bhojpuri,English,60.6,Medium,7,2023
655,Madhya Pradesh,Bhopal,Huzur,401,Tamil,Hindi,69.1,Medium,7,2025
656,Maharashtra,Aurangabad,Khuldabad,135,Telugu,English,70.3,Medium,7,2023
657,Maharashtra,Nagpur,Hingna,360,Bhojpuri,English,100.0,High,5,2025
658,Uttar Pradesh,Varanasi,Arajiline,463,Telugu,English,84.8,High,6,2023
659,Uttar Pradesh,Varanasi,Kashividyapeeth,75,Maithili,English,100.0,High,5,2023
660,Tamil Nadu,Madurai,Melur,125,Bundeli,English,61.8,Medium,7,2023
661,Andhra Pradesh,Kurnool,Devanakonda,351,Kannada,Hindi,100.0,High,5,2023
662,Madhya Pradesh,Bhopal,Berasia,196,Bengali,English,100.0,High,5,2024
663,Rajasthan,Jaipur,Jamwa Ramgarh,102,Magahi,Hindi,95.0,High,5,2023
664,Rajasthan,Ajmer,Pushkar,139,Magahi,English,75.9,High,6,2024
665,West Bengal,Howrah,Amta,241,Odia,Hindi,57.9,Medium,8,2023
666,Bihar,Patna,Daniawan,210,Rajasthani,English,79.4,High,6,2023
667,Bihar,Patna,Paliganj,122,Rajasthani,Hindi,60.4,Medium,7,2025
668,Uttar Pradesh,Gorakhpur,Pipraich,373,Magahi,English,94.0,High,5,2024
669,West Bengal,Bardhaman,Katwa,181,Tamil,Hindi,95.1,High,5,2024
670,Tamil Nadu,Salem,Yercaud,131,Rajasthani,English,100.0,High,5,2025
671,West Bengal,Durgapur,Faridpur,388,Bengali,English,100.0,High,5,2023
672,Maharashtra,Amravati,Daryapur,393,Bhojpuri,Hindi,72.8,Medium,7,2025
673,Maharashtra,Pune,Khed,138,Bengali,English,74.7,Medium,7,2023
674,Maharashtra,Pune,Khed,125,Magahi,English,91.6,High,6,2025
675,Bihar,Patna,Maner,454,Bhojpuri,Hindi,77.8,High,6,2023
676,Madhya Pradesh,Jabalpur,Shahpura,466,Rajasthani,English,69.3,Medium,7,2023
677,Madhya Pradesh,Jabalpur,Sihora,340,Tamil,Hindi,68.6,Medium,7,2024
678,Bihar,Bhagalpur,Kahalgaon,316,Telugu,English,91.2,High,6,2024
679,Odisha,Brahmapur,Golabandha,379,Maithili,English,100.0,High,5,2023
680,Bihar,Bhagalpur,Kahalgaon,52,Kannada,Hindi,87.5,High,6,2024
681,Andhra Pradesh,Visakhapatnam,Pendurthi,461,Rajasthani,Hindi,56.5,Medium,8,2024
682,Uttar Pradesh,Gorakhpur,Pipraich,202,Rajasthani,English,77.8,High,6,2024
683,Madhya Pradesh,Jabalpur,Panagar,353,Magahi,English,89.8,High,6,2025
684,Uttar Pradesh,Gorakhpur,Pipraich,92,Bengali,Hindi,100.0,High,5,2024
685,Maharashtra,Amravati,Achalpur,351,Odia,English,98.1,High,5,2025
686,Madhya Pradesh,Indore,Hatod,476,Rajasthani,Hindi,56.1,Medium,8,2025
687,West Bengal,Bardhaman,Katwa,156,Bengali,Hindi,55.5,Medium,8,2025
688,Andhra Pradesh,Visakhapatnam,Bheemunipatnam,166,Marathi,Hindi,100.0,High,5,2023
689,Uttar Pradesh,Gorakhpur,Sahjanwa,341,Kannada,Hindi,100.0,High,5,2025
690,West Bengal,Bardhaman,Kalna,373,Odia,English,100.0,High,5,2024
691,Bihar,Gaya,Belaganj,324,Odia,Hindi,61.1,Medium,7,2023
692,Karnataka,Bengaluru,Hosakote,422,Bhojpuri,Hindi,72.1,Medium,7,2025
693,Madhya Pradesh,Sagar,Rehli,206,Tamil,English,100.0,High,5,2025
694,Madhya Pradesh,Sagar,Khurai,185,Tamil,English,73.7,Medium,7,2024
695,Tamil Nadu,Tiruchirappalli,Lalgudi,195,Maithili,Hindi,79.0,High,6,2023
696,Andhra Pradesh,Guntur,Tulluru,181,Bengali,Hindi,100.0,High,5,2024
697,Uttar Pradesh,Lucknow,Sarojaninagar,312,Kannada,English,95.9,High,5,2024
698,Andhra Pradesh,Vijayawada,Ibrahimpatnam,88,Odia,Hindi,86.5,High,6,2025
699,Andhra Pradesh,Visakhapatnam,Padmanabham,496,Rajasthani,English,61.4,Medium,7,2024
700,Rajasthan,Bikaner,Nokha,494,Hindi,Hindi,45.4,Low,6,2024
701,Madhya Pradesh,Jabalpur,Sihora,312,Rajasthani,English,100.0,High,5,2023
702,Tamil Nadu,Coimbatore,Annur,411,Rajasthani,English,61.7,Medium,7,2023
703,Rajasthan,Jodhpur,Osian,424,Marathi,English,93.3,High,5,2023
704,Madhya Pradesh,Jabalpur,Panagar,263,Telugu,Hindi,90.6,High,6,2024
705,Bihar,Patna,Paliganj,58,Marathi,English,93.8,High,5,2024
706,Andhra Pradesh,Guntur,Tulluru,170,Magahi,English,100.0,High,5,2023
707,Karnataka,Mysore,T.Narsipur,203,Odia,Hindi,70.3,Medium,7,2024
708,Rajasthan,Bikaner,Nokha,201,Magahi,Hindi,100.0,High,5,2025
709,Tamil Nadu,Chennai,Ambattur,251,Maithili,Hindi,100.0,High,5,2025
710,Tamil Nadu,Salem,Gangavalli,213,Magahi,English,64.0,Medium,7,2025
711,Karnataka,Davanagere,Honnali,291,Maithili,Hindi,64.2,Medium,7,2023
712,Karnataka,Bengaluru,Anekal,157,Hindi,Hindi,81.8,High,3,2025
713,Bihar,Bhagalpur,Sabour,198,Magahi,English,60.7,Medium,7,2023
714,Uttar Pradesh,Allahabad,Phulpur,192,Marathi,English,68.8,Medium,7,2025
715,Karnataka,Hubli,Kundgol,209,Magahi,Hindi,93.3,High,5,2023
716,Rajasthan,Udaipur,Gogunda,127,Magahi,English,92.9,High,5,2023
717,Odisha,Berhampur,Chhatrapur,303,Telugu,English,63.5,Medium,7,2025
718,Uttar Pradesh,Agra,Jagner,312,Magahi,English,96.7,High,5,2025
719,Madhya Pradesh,Indore,Depalpur,91,Kannada,Hindi,80.7,High,6,2025
720,Bihar,Muzaffarpur,Kanti,474,Hindi,Hindi,71.5,Medium,4,2025
721,Uttar Pradesh,Varanasi,Pindra,329,Tamil,English,62.7,Medium,7,2025
722,Bihar,Patna,Bihta,117,Marathi,English,98.5,High,5,2024
723,Tamil Nadu,Tiruchirappalli,Thuraiyur,337,Rajasthani,English,71.4,Medium,7,2024
724,Odisha,Brahmapur,Golabandha,85,Bundeli,English,60.1,Medium,7,2023
725,Madhya Pradesh,Jabalpur,Sihora,213,Bengali,English,66.5,Medium,7,2023
726,Andhra Pradesh,Vijayawada,Mylavaram,428,Bengali,Hindi,75.6,High,6,2025
727,Maharashtra,Nagpur,Hingna,245,Marathi,English,81.5,High,6,2024
728,Andhra Pradesh,Visakhapatnam,Pendurthi,493,Telugu,English,100.0,High,5,2025
729,Bihar,Patna,Masaurhi,209,Rajasthani,Hindi,87.4,High,6,2024
730,Bihar,Darbhanga,Benipur,249,Telugu,English,94.1,High,5,2024
731,Karnataka,Mysore,Hunsur,349,Tamil,Hindi,74.5,Medium,7,2025
732,Tamil Nadu,Chennai,Maduravoyal,391,Bengali,English,95.2,High,5,2025
733,Karnataka,Belgaum,Hukkeri,221,Rajasthani,English,94.7,High,5,2023
734,Madhya Pradesh,Indore,Mhow,340,Kannada,English,98.8,High,5,2024
735,Madhya Pradesh,Gwalior,Ghatigaon,165,Kannada,Hindi,58.6,Medium,7,2024
736,Madhya Pradesh,Gwalior,Bhander,85,Tamil,English,100.0,High,5,2023
737,Uttar Pradesh,Agra,Kheragarh,336,Marathi,English,100.0,High,5,2025
738,Bihar,Bhagalpur,Pirpainti,257,Hindi,English,79.6,High,6,2024
739,Rajasthan,Jodhpur,Bilara,170,Maithili,English,100.0,High,5,2023
740,Rajasthan,Bikaner,Kolayat,449,Odia,Hindi,94.9,High,5,2025
741,Odisha,Bhubaneswar,Jatni,193,Bhojpuri,English,78.0,High,6,2025
742,Andhra Pradesh,Kurnool,Aspari,397,Telugu,English,100.0,High,5,2024
743,Maharashtra,Amravati,Anjangaon,54,Tamil,English,99.2,High,5,2023
744,Bihar,Bhagalpur,Sabour,170,Tamil,Hindi,95.3,High,5,2024
745,Andhra Pradesh,Nellore,Udayagiri,455,Odia,Hindi,60.3,Medium,7,2025
746,West Bengal,Bardhaman,Manteswar,337,Odia,English,62.7,Medium,7,2024
747,Rajasthan,Ajmer,Kishangarh,275,Tamil,English,58.8,Medium,7,2023
748,Maharashtra,Amravati,Anjangaon,200,Odia,English,70.8,Medium,7,2024
749,Karnataka,Bengaluru,Anekal,410,Maithili,Hindi,60.3,Medium,7,2025
750,Andhra Pradesh,Vijayawada,Ibrahimpatnam,298,Bhojpuri,English,88.2,High,6,2025
751,West Bengal,Asansol,Barabani,372,Bengali,English,78.8,High,6,2025
752,Maharashtra,Nashik,Niphad,203,Rajasthani,Hindi,91.0,High,6,2025
753,Tamil Nadu,Salem,Attur,311,Odia,English,100.0,High,5,2025
754,Rajasthan,Udaipur,Salumbar,192,Hindi,Hindi,89.5,High,2,2023
755,Bihar,Gaya,Imamganj,293,Rajasthani,English,67.5,Medium,7,2025
756,West Bengal,Asansol,Raniganj,98,Kannada,English,62.0,Medium,7,2024
757,West Bengal,Howrah,Udaynarayanpur,478,Maithili,Hindi,77.8,High,6,2024
758,Maharashtra,Aurangabad,Kannad,207,Maithili,English,98.3,High,5,2025
759,Tamil Nadu,Coimbatore,Sulur,385,Tamil,English,67.7,Medium,7,2024
760,Tamil Nadu,Chennai,Avadi,122,Bengali,English,74.4,Medium,7,2025
761,Rajasthan,Jodhpur,Luni,115,Maithili,English,64.2,Medium,7,2025
762,Bihar,Muzaffarpur,Bochaha,255,Hindi,English,100.0,High,5,2024
763,Maharashtra,Amravati,Daryapur,74,Magahi,Hindi,89.5,High,6,2023
764,Odisha,Bhubaneswar,Khurda,359,Maithili,English,73.8,Medium,7,2025
765,West Bengal,Howrah,Udaynarayanpur,319,Bundeli,Hindi,63.4,Medium,7,2024
766,Tamil Nadu,Coimbatore,Mettupalayam,287,Kannada,English,65.5,Medium,7,2025
767,Uttar Pradesh,Varanasi,Pindra,474,Maithili,Hindi,100.0,High,5,2023
768,Rajasthan,Ajmer,Kishangarh,166,Hindi,English,62.3,Medium,7,2023
769,Tamil Nadu,Salem,Attur,74,Odia,English,69.0,Medium,7,2023
770,West Bengal,Howrah,Amta,493,Magahi,Hindi,100.0,High,5,2023
771,Bihar,Patna,Masaurhi,80,Maithili,Hindi,85.4,High,6,2024
772,Karnataka,Belgaum,Athani,365,Hindi,English,100.0,High,5,2023
773,Maharashtra,Pune,Khed,92,Tamil,Hindi,92.2,High,5,2025
774,Karnataka,Davanagere,Jagalur,336,Bundeli,Hindi,58.7,Medium,7,2025
775,Karnataka,Davanagere,Honnali,467,Odia,English,82.6,High,6,2024
776,Odisha,Bhubaneswar,Khurda,431,Bundeli,Hindi,100.0,High,5,2023
777,Rajasthan,Jaipur,Sanganer,464,Rajasthani,Hindi,96.7,High,5,2023
778,Andhra Pradesh,Vijayawada,Gannavaram,132,Bengali,English,65.2,Medium,7,2023
779,Madhya Pradesh,Sagar,Khurai,378,Tamil,English,100.0,High,5,2024
780,Tamil Nadu,Salem,Yercaud,420,Kannada,English,65.7,Medium,7,2023
781,Maharashtra,Aurangabad,Gangapur,309,Bengali,English,93.0,High,5,2023
782,Karnataka,Bengaluru,Anekal,150,Kannada,Hindi,91.9,High,5,2023
783,Bihar,Patna,Daniawan,357,Telugu,English,94.3,High,5,2024
784,Uttar Pradesh,Varanasi,Harhua,280,Telugu,English,98.5,High,5,2023
785,Rajasthan,Jaipur,Chaksu,165,Marathi,English,79.3,High,6,2023
786,Maharashtra,Pune,Mawal,56,Kannada,English,86.5,High,6,2024
787,Andhra Pradesh,Vijayawada,Ibrahimpatnam,63,Bundeli,English,65.6,Medium,7,2023
788,Rajasthan,Bikaner,Lunkaransar,135,Bhojpuri,English,100.0,High,5,2025
789,Karnataka,Bengaluru,Devanahalli,435,Bengali,Hindi,63.0,Medium,7,2023
790,Rajasthan,Ajmer,Pushkar,295,Hindi,English,100.0,High,5,2023
791,Rajasthan,Udaipur,Kherwara,187,Bhojpuri,English,95.9,High,5,2025
792,Uttar Pradesh,Varanasi,Sevapuri,438,Magahi,English,67.9,Medium,7,2023
793,Maharashtra,Pune,Ambegaon,291,Kannada,Hindi,92.8,High,5,2023
794,Odisha,Cuttack,Baranga,387,Odia,English,58.9,Medium,7,2023
795,Andhra Pradesh,Vijayawada,Mylavaram,237,Bundeli,English,93.8,High,5,2023
796,Andhra Pradesh,Nellore,Atmakur,357,Bhojpuri,Hindi,71.0,Medium,7,2023
797,Uttar Pradesh,Agra,Etmadpur,331,Hindi,Hindi,37.6,Low,7,2024
798,Odisha,Rourkela,Lahunipara,101,Marathi,Hindi,69.6,Medium,7,2024
799,Maharashtra,Pune,Ambegaon,281,Tamil,English,100.0,High,5,2023
800,Rajasthan,Bikaner,Kolayat,485,Kannada,Hindi,100.0,High,5,2024
801,Bihar,Patna,Maner,70,Rajasthani,Hindi,100.0,High,5,2023
802,Maharashtra,Amravati,Achalpur,154,Rajasthani,English,61.1,Medium,7,2023
803,Uttar Pradesh,Allahabad,Bara,474,Kannada,English,96.3,High,5,2023
804,Uttar Pradesh,Allahabad,Phulpur,146,Marathi,English,100.0,High,5,2024
805,Maharashtra,Nagpur,Saoner,493,Telugu,Hindi,100.0,High,5,2025
806,Andhra Pradesh,Visakhapatnam,Bheemunipatnam,296,Bhojpuri,Hindi,94.6,High,5,2025
807,Maharashtra,Nagpur,Hingna,263,Bundeli,Hindi,93.2,High,5,2025
808,Tamil Nadu,Tiruchirappalli,Thuraiyur,450,Tamil,Hindi,59.0,Medium,7,2023
809,Bihar,Gaya,Wazirganj,118,Tamil,English,99.2,High,5,2023
810,Karnataka,Hubli,Kundgol,136,Bundeli,English,95.8,High,5,2023
811,Bihar,Gaya,Mohanpur,249,Hindi,English,60.1,Medium,7,2025
812,Andhra Pradesh,Nellore,Kavali,434,Maithili,Hindi,59.3,Medium,7,2025
813,Andhra Pradesh,Visakhapatnam,Anandapuram,201,Telugu,English,57.1,Medium,8,2023
814,Odisha,Berhampur,Ganjam,281,Odia,English,76.2,High,6,2024
815,Andhra Pradesh,Kurnool,Aspari,277,Odia,English,76.0,High,6,2025
816,Rajasthan,Jaipur,Chaksu,260,Marathi,Hindi,94.7,High,5,2025
817,Maharashtra,Aurangabad,Gangapur,491,Rajasthani,English,60.9,Medium,7,2024
818,Uttar Pradesh,Allahabad,Koraon,401,Telugu,Hindi,59.1,Medium,7,2024
819,Uttar Pradesh,Varanasi,Kashividyapeeth,87,Bundeli,English,60.0,Medium,7,2023
820,West Bengal,Kolkata,Baruipur,272,Telugu,Hindi,100.0,High,5,2023
821,Tamil Nadu,Tiruchirappalli,Thuraiyur,378,Maithili,English,77.9,High,6,2024
822,Karnataka,Bengaluru,Devanahalli,500,Tamil,English,62.3,Medium,7,2024
823,Madhya Pradesh,Jabalpur,Sihora,373,Tamil,Hindi,100.0,High,5,2023
824,Karnataka,Mysore,Periyapatna,266,Rajasthani,English,86.8,High,6,2024
825,Maharashtra,Nashik,Niphad,304,Marathi,Hindi,100.0,High,5,2023
826,Bihar,Bhagalpur,Sabour,213,Tamil,Hindi,72.6,Medium,7,2024
827,Uttar Pradesh,Lucknow,Mohanlalganj,423,Telugu,English,84.2,High,6,2025
828,Madhya Pradesh,Jabalpur,Sihora,449,Maithili,Hindi,100.0,High,5,2024
829,Bihar,Bhagalpur,Sabour,60,Magahi,English,57.6,Medium,8,2023
830,Bihar,Bhagalpur,Sabour,473,Marathi,Hindi,90.9,High,6,2023
831,Uttar Pradesh,Gorakhpur,Pipraich,202,Bhojpuri,English,77.6,High,6,2024
832,Madhya Pradesh,Gwalior,Bhitarwar,173,Rajasthani,English,78.3,High,6,2024
833,Bihar,Gaya,Imamganj,327,Odia,English,71.4,Medium,7,2023
834,Bihar,Muzaffarpur,Marwan,221,Bhojpuri,English,66.8,Medium,7,2024
835,West Bengal,Durgapur,Andal,162,Maithili,Hindi,93.7,High,5,2025
836,Uttar Pradesh,Allahabad,Phulpur,171,Rajasthani,English,100.0,High,5,2025
837,West Bengal,Durgapur,Pandabeswar,88,Kannada,English,100.0,High,5,2023
838,Odisha,Bhubaneswar,Jatni,480,Bundeli,English,70.1,Medium,7,2023
839,Maharashtra,Nashik,Igatpuri,198,Odia,Hindi,100.0,High,5,2024
840,Maharashtra,Aurangabad,Gangapur,409,Marathi,Hindi,88.5,High,6,2025
841,Madhya Pradesh,Sagar,Khurai,285,Kannada,English,58.2,Medium,8,2024
842,Madhya Pradesh,Bhopal,Phanda,199,Maithili,Hindi,100.0,High,5,2024
843,Rajasthan,Jodhpur,Osian,397,Odia,Hindi,57.6,Medium,8,2024
844,West Bengal,Kolkata,Bhangar,307,Odia,Hindi,62.9,Medium,7,2025
845,Tamil Nadu,Coimbatore,Annur,485,Bengali,English,100.0,High,5,2025
846,Maharashtra,Amravati,Anjangaon,456,Magahi,Hindi,100.0,High,5,2023
847,Rajasthan,Bikaner,Kolayat,327,Maithili,English,87.5,High,6,2023
848,Madhya Pradesh,Gwalior,Bhitarwar,402,Odia,English,85.5,High,6,2025
849,Tamil Nadu,Chennai,Avadi,167,Hindi,English,88.9,High,6,2023
850,Andhra Pradesh,Kurnool,Adoni,79,Odia,English,100.0,High,5,2025
851,Uttar Pradesh,Agra,Kheragarh,330,Maithili,Hindi,100.0,High,5,2025
852,Andhra Pradesh,Guntur,Pedakakani,185,Kannada,English,82.7,High,6,2023
853,Rajasthan,Ajmer,Peesangan,413,Hindi,English,98.6,High,5,2023
854,Bihar,Gaya,Imamganj,437,Hindi,Hindi,36.0,Low,7,2024
855,West Bengal,Bardhaman,Manteswar,403,Bhojpuri,Hindi,67.2,Medium,7,2024
856,Odisha,Rourkela,Rajgangpur,454,Bengali,Hindi,99.0,High,5,2025
857,Maharashtra,Nashik,Igatpuri,268,Hindi,Hindi,41.3,Low,7,2023
858,Bihar,Muzaffarpur,Muraul,161,Hindi,English,100.0,High,5,2024
859,Karnataka,Belgaum,Ramdurg,283,Rajasthani,Hindi,100.0,High,5,2024
860,Maharashtra,Amravati,Achalpur,61,Magahi,English,99.7,High,5,2024
861,Tamil Nadu,Chennai,Sholinganallur,170,Tamil,English,100.0,High,5,2023
862,Tamil Nadu,Chennai,Avadi,69,Tamil,Hindi,74.6,Medium,7,2025
863,Bihar,Gaya,Belaganj,272,Magahi,Hindi,73.3,Medium,7,2025
864,Uttar Pradesh,Allahabad,Chaka,150,Bengali,Hindi,62.5,Medium,7,2025
865,Karnataka,Bengaluru,Anekal,430,Odia,English,93.6,High,5,2024
866,Maharashtra,Pune,Haveli,73,Rajasthani,Hindi,68.0,Medium,7,2024
867,Karnataka,Hubli,Kalghatgi,342,Hindi,Hindi,69.8,Medium,4,2024
868,Madhya Pradesh,Indore,Sanwer,408,Kannada,English,55.2,Medium,8,2024
869,Maharashtra,Pune,Ambegaon,479,Tamil,Hindi,76.3,High,6,2023
870,Bihar,Patna,Masaurhi,478,Kannada,English,60.6,Medium,7,2025
871,West Bengal,Durgapur,Faridpur,120,Telugu,Hindi,83.9,High,6,2024
872,Madhya Pradesh,Bhopal,Phanda,52,Bhojpuri,Hindi,58.9,Medium,7,2024
873,Tamil Nadu,Chennai,Avadi,104,Magahi,English,97.2,High,5,2024
874,Karnataka,Mysore,T.Narsipur,73,Hindi,Hindi,70.6,Medium,4,2024
875,Odisha,Rourkela,Lahunipara,452,Bhojpuri,Hindi,71.2,Medium,7,2025
876,Tamil Nadu,Coimbatore,Sulur,354,Hindi,English,93.2,High,5,2025
877,Tamil Nadu,Madurai,Melur,455,Magahi,Hindi,96.7,High,5,2024
878,Uttar Pradesh,Agra,Jagner,363,Bundeli,Hindi,97.5,High,5,2025
879,Karnataka,Hubli,Kundgol,405,Kannada,Hindi,86.0,High,6,2023
880,Maharashtra,Nashik,Niphad,277,Marathi,Hindi,62.3,Medium,7,2023
881,West Bengal,Kolkata,Rajarhat,232,Odia,English,69.2,Medium,7,2025
882,Uttar Pradesh,Lucknow,Sarojaninagar,165,Bundeli,English,58.8,Medium,7,2025
883,West Bengal,Bardhaman,Katwa,352,Maithili,English,100.0,High,5,2024
884,Uttar Pradesh,Gorakhpur,Sahjanwa,350,Telugu,Hindi,65.4,Medium,7,2024
885,Uttar Pradesh,Varanasi,Arajiline,309,Odia,Hindi,84.8,High,6,2025
886,Odisha,Bhubaneswar,Balianta,448,Telugu,English,79.6,High,6,2024
887,Rajasthan,Jodhpur,Luni,173,Odia,Hindi,78.0,High,6,2023
888,Karnataka,Davanagere,Honnali,139,Magahi,English,90.3,High,6,2023
889,Andhra Pradesh,Guntur,Mangalagiri,110,Kannada,Hindi,100.0,High,5,2025
890,Andhra Pradesh,Vijayawada,Ibrahimpatnam,156,Magahi,English,56.5,Medium,8,2024
891,Andhra Pradesh,Nellore,Udayagiri,167,Odia,English,71.4,Medium,7,2023
892,Bihar,Bhagalpur,Bihpur,414,Tamil,English,100.0,High,5,2025
893,West Bengal,Howrah,Udaynarayanpur,475,Telugu,English,100.0,High,5,2024
894,Karnataka,Mysore,Hunsur,118,Odia,English,100.0,High,5,2023
895,Uttar Pradesh,Agra,Kheragarh,98,Marathi,English,81.1,High,6,2023
896,Odisha,Berhampur,Chhatrapur,405,Bundeli,Hindi,63.0,Medium,7,2024
897,Tamil Nadu,Chennai,Sholinganallur,280,Kannada,Hindi,100.0,High,5,2025
898,Andhra Pradesh,Vijayawada,Mylavaram,178,Tamil,English,100.0,High,5,2024
899,Andhra Pradesh,Guntur,Tulluru,346,Odia,Hindi,64.5,Medium,7,2023
900,Tamil Nadu,Salem,Vazhapadi,80,Marathi,English,100.0,High,5,2023
901,Odisha,Cuttack,Salepur,85,Bengali,Hindi,55.8,Medium,8,2024
902,Uttar Pradesh,Lucknow,Sarojaninagar,463,Bengali,Hindi,57.2,Medium,8,2025
903,Maharashtra,Nagpur,Kalmeshwar,212,Bundeli,Hindi,71.5,Medium,7,2024
904,Bihar,Darbhanga,Bahadurpur,169,Telugu,English,100.0,High,5,2024
905,Uttar Pradesh,Agra,Fatehabad,155,Maithili,Hindi,100.0,High,5,2024
906,Rajasthan,Bikaner,Khajuwala,93,Marathi,Hindi,64.4,Medium,7,2025
907,Bihar,Bhagalpur,Naugachhia,133,Marathi,English,92.2,High,5,2025
908,Madhya Pradesh,Jabalpur,Panagar,490,Hindi,Hindi,50.8,Medium,6,2024
909,Karnataka,Belgaum,Hukkeri,466,Bundeli,Hindi,100.0,High,5,2024
910,Maharashtra,Pune,Junnar,176,Kannada,Hindi,69.2,Medium,7,2025
911,Bihar,Bhagalpur,Pirpainti,197,Maithili,Hindi,62.7,Medium,7,2025
912,Karnataka,Bengaluru,Nelamangala,454,Marathi,English,58.1,Medium,8,2024
913,Andhra Pradesh,Vijayawada,Ibrahimpatnam,362,Telugu,English,84.7,High,6,2023
914,Bihar,Patna,Paliganj,131,Odia,English,63.7,Medium,7,2025
915,Madhya Pradesh,Gwalior,Ghatigaon,267,Telugu,English,66.5,Medium,7,2023
916,Madhya Pradesh,Indore,Depalpur,452,Kannada,English,73.5,Medium,7,2023
917,Maharashtra,Pune,Khed,433,Bundeli,English,100.0,High,5,2023
918,Maharashtra,Aurangabad,Khuldabad,474,Bengali,Hindi,56.3,Medium,8,2023
919,West Bengal,Durgapur,Faridpur,245,Bengali,English,80.1,High,6,2023
920,Bihar,Bhagalpur,Sabour,376,Maithili,Hindi,96.0,High,5,2023
921,Madhya Pradesh,Sagar,Khurai,130,Rajasthani,Hindi,100.0,High,5,2023
922,Bihar,Bhagalpur,Sabour,403,Odia,English,79.2,High,6,2025
923,Madhya Pradesh,Bhopal,Berasia,218,Rajasthani,Hindi,100.0,High,5,2023
924,Maharashtra,Aurangabad,Khuldabad,66,Marathi,English,91.8,High,5,2024
925,Andhra Pradesh,Nellore,Udayagiri,247,Marathi,English,100.0,High,5,2024
926,Maharashtra,Amravati,Achalpur,390,Magahi,English,63.5,Medium,7,2024
927,Bihar,Muzaffarpur,Kanti,161,Kannada,English,68.0,Medium,7,2024
928,Uttar Pradesh,Agra,Jagner,147,Rajasthani,English,100.0,High,5,2025
929,Tamil Nadu,Madurai,Thiruparankundram,174,Rajasthani,English,100.0,High,5,2025
930,Karnataka,Mysore,Hunsur,473,Odia,Hindi,61.7,Medium,7,2025
931,Madhya Pradesh,Gwalior,Ghatigaon,187,Hindi,Hindi,88.7,High,2,2025
932,Tamil Nadu,Salem,Attur,368,Magahi,Hindi,84.8,High,6,2025
933,Maharashtra,Amravati,Anjangaon,326,Hindi,English,64.9,Medium,7,2025
934,Andhra Pradesh,Nellore,Atmakur,117,Magahi,Hindi,100.0,High,5,2024
935,Rajasthan,Udaipur,Sarada,192,Bundeli,Hindi,67.3,Medium,7,2023
936,Uttar Pradesh,Varanasi,Harhua,128,Marathi,English,100.0,High,5,2024
937,West Bengal,Asansol,Barabani,460,Hindi,English,100.0,High,5,2024
938,Uttar Pradesh,Varanasi,Cholapur,333,Kannada,Hindi,100.0,High,5,2025
939,Uttar Pradesh,Allahabad,Chaka,115,Odia,English,58.9,Medium,7,2024
